,tat_in_days
0,11.066471877464288
1,14.044314441145616
2,12.831524541115508
3,14.458061623975043
4,15.254785541030712
5,16.11012970033092
6,13.476766457475954
7,13.954084614648819
8,13.722880796658538
9,13.807560040486164
10,14.249239571455936
11,10.225315723457069
12,12.91797422316211
13,17.871850505771874
14,13.493761233554796
15,12.620031732847632
16,9.39337962275295
17,11.94464528358935
18,8.430391185150889
19,9.731988467707676
20,9.813374340617283
21,10.730456581790575
22,9.995760879484077
23,13.590220928065756
24,14.900257236095209
25,12.132473385465003
26,10.1735571442003
27,11.403375336393028
28,10.792153202409628
29,13.438960003234444
30,9.770476873795118
31,15.6013846377232
32,13.19144394425478
33,12.502305530622925
34,14.790581045476086
35,11.636777533995478
36,14.645106072037217
37,11.822445000944063
38,10.302430410497335
39,10.339727417858619
40,10.189446637747338
41,12.167839818630272
42,11.361703544025124
43,11.31866513107011
44,9.945802975874697
45,13.556198405677247
46,12.37586482399668
47,9.572742694834242
48,12.085360230717484
49,13.360589026541328
50,14.209873950831199
51,12.582502758071687
52,11.102620092847152
53,14.715401692683919
54,12.237978209702888
55,16.39813162234862
56,11.97665448803911
57,11.439704883664804
58,8.507436874993086
59,8.206932414048905
60,10.858255615187783
61,12.031532079253159
62,13.475279542028378
63,15.697701865337761
64,8.214860504886044
65,17.61268468707746
66,13.863721884153605
67,12.156032663599516
68,10.459335818204808
69,10.387541150953929
70,7.432617030626912
71,11.367376536340206
72,14.342184635200205
73,10.828859937343141
74,26.639778214698183
75,12.848538086122517
76,12.42353531110765
77,12.00917869787131
78,11.753130925632522
79,12.968506885237916
80,16.168799653653068
81,14.071230848069867
82,10.55149729225003
83,12.549679403045843
84,13.090963662181393
85,14.151031720593645
86,12.848092180246194
87,8.786479542246362
88,11.437507333124964
89,9.32684191175773
90,8.947682558643514
91,11.974303341512586
92,14.830144878479262
93,8.979360765464689
94,10.790973809490511
95,12.898984865125529
96,9.021865364642402
97,15.585016424752638
98,10.358316683546047
99,12.97895925701705
100,9.83442275696678
101,9.643449718854887
102,12.341264066464857
103,12.510721015924798
104,17.505179586430692
105,10.159376665490708
106,15.67973646003301
107,10.630699562089585
108,10.86893334334086
109,14.803149193139683
110,14.135186659564171
111,10.910436594172957
112,12.1438187041236
113,14.133149290215135
114,9.266341803730068
115,11.863654195501468
116,10.149221096899572
117,18.94121134581129
118,12.66871500158591
119,12.66871500158591
120,14.947875928390824
121,12.949192561713588
122,11.54554410562057
123,14.661058760549807
124,9.868792591486006
125,19.31268346607047
126,12.654424735189188
127,8.608079246027557
128,10.040906806688966
129,10.545766789052628
130,11.8627636137217
131,11.165233721815973
132,12.81956471967616
133,9.630174132230978
134,9.426010492940582
135,12.957060368993194
136,14.144586863374961
137,11.630969035951104
138,9.611569708890029
139,10.056869985714133
140,11.902537580619024
141,11.121329477491187
142,14.427015560929668
143,11.13023488719461
144,13.511281633135608
145,10.175550890845573
146,19.554284826245013
147,7.827793378785344
148,11.11247470103707
149,13.389958131500618
150,9.403410131220083
151,16.76772475350259
152,12.164183664442483
153,12.158106770841805
154,16.486882675527117
155,18.613135538037202
156,12.083286272038569
157,13.01242400037132
158,13.259128993548442
159,9.254720815781097
160,12.702950499447727
161,9.446975835698966
162,13.058506381462172
163,13.540035879921852
164,11.820260532630074
165,10.96696505225193
166,8.35205994322552
167,12.065717389988064
168,11.90092942517041
169,9.080724969292131
170,14.350129828283267
171,17.20087372836394
172,13.599717477417377
173,11.495085851482585
174,10.284388410161657
175,13.905736640306323
176,13.34690855296386
177,9.759604013087884
178,10.076606792773742
179,13.931291429828885
180,17.897364008861267
181,13.91177532525036
182,12.968791716434106
183,12.630578575149594
184,12.442797310612805
185,12.130943756516649
186,13.608069339713003
187,14.977673555942122
188,10.806147306306602
189,10.349645636170322
190,11.615316514881126
191,15.513423605965679
192,14.452016328741461
193,8.513180400903897
194,8.177589768719317
195,11.057116728808875
196,11.157427089579176
197,12.287103292652217
198,12.048645667664493
199,13.736397947806271
200,12.658358394259563
201,12.55423518182178
202,9.774715107894698
203,17.748578613018832
204,12.951131441473287
205,13.736225829721
206,16.5326912250894
207,15.146550841304474
208,11.385057320919652
209,16.725419359775906
210,11.005118758932765
211,13.376307195130588
212,13.22628311201856
213,12.22098002559451
214,11.78031066421903
215,11.893767764995163
216,12.72959482599242
217,14.435113699541327
218,12.82129237262582
219,10.177539866150937
220,14.254052260686711
221,10.10659848012268
222,12.927933433553783
223,12.69024119329868
224,11.51797012424403
225,13.799274784225878
226,11.274863736703862
227,20.98785747942318
228,12.667982366232627
229,21.00094508301537
230,12.755916434451386
231,15.527475374842828
232,13.865979763115348
233,11.363297212738477
234,9.134689682074544
235,11.489608201941905
236,8.663475043726965
237,13.604081666679447
238,9.418158502169918
239,11.711866152098922
240,14.036106509023703
241,11.762663304998727
242,14.960979652890744
243,10.599547399687223
244,11.935591641136611
245,13.92873245866947
246,15.549549204378724
247,14.017936271293431
248,9.22029746081248
249,12.58965173795142
250,12.746786867780509
251,13.792006953569558
252,13.620966770814482
253,8.518900204040593
254,11.64006400502081
255,11.443850849945912
256,9.796979551495689
257,12.63072758973159
258,17.581006673300752
259,14.080445527506265
260,12.429762056929247
261,10.862158967930164
262,11.4894099664415
263,14.822187710987706
264,10.895667882524936
265,13.530748463515152
266,13.324571591572752
267,15.154037574625676
268,12.653114022721986
